,Prediction,Actual
3902328,0,0
133563,0,0
2463141,0,0
2630293,1,1
4760402,0,0
4201756,0,0
5261926,0,0
3124036,0,0
5093332,0,0
2697360,1,1
935949,1,1
3712625,0,1
1653682,0,0
3876964,0,1
2097148,1,1
3599260,0,0
3440327,1,1
3069125,0,0
1728268,1,1
4298850,1,1
2097905,0,0
1610860,0,0
3175460,1,0
4262477,0,0
3559240,1,0
3089842,0,1
2238266,1,1
1850315,0,0
1196112,0,0
594342,1,1
3016639,0,0
1948537,0,0
2705617,1,1
2650499,0,1
1458646,0,0
2267376,0,0
4307549,0,0
3146928,0,0
1040461,0,0
3334102,0,0
2199410,0,0
3653808,0,0
519319,1,1
607495,1,0
3857945,1,1
5122972,0,0
4042158,0,0
1749726,1,0
2369733,1,1
1274800,0,0
4203814,0,0
4470707,1,1
4604495,1,1
4740872,0,0
735588,0,0
2046616,1,1
4718787,1,1
3710787,0,0
4308460,0,1
3333809,0,0
1749228,0,0
2939841,0,0
4525116,1,0
3064476,1,0
3741716,1,0
2687057,0,0
3121292,0,0
1111166,0,0
2819944,0,1
4607211,0,0
5251553,0,0
751132,1,1
801553,0,0
1341234,0,0
865995,0,0
4657340,0,0
4191716,0,0
3823814,1,1
297425,0,0
4223299,0,0
5109597,0,0
3853804,1,1
1012253,1,1
152836,0,1
2077947,0,0
531044,0,0
3489102,0,0
4097862,0,0
2414013,0,0
2365419,0,0
286919,1,1
2144193,0,0
2999352,0,0
2578270,0,0
935284,0,0
4953192,0,0
2761567,0,0
3236698,0,0
2175908,0,1
3146230,0,0
2236641,0,1
3454515,0,0
3882154,0,0
3289154,0,0
114693,0,0
3686504,1,0
3376363,1,1
1033390,0,0
3985880,1,1
4474347,1,1
1925867,0,0
3839335,0,0
1362312,0,0
5061878,1,1
2438960,0,0
1623289,0,0
44353,0,0
2488844,0,0
725951,0,0
1934386,0,0
1439301,0,0
3916456,0,0
2432049,0,0
4373254,1,1
1921751,0,0
2056136,0,0
4690248,1,1
237985,0,0
155824,0,0
5279704,0,0
3435103,0,0
2631227,0,0
5157449,0,0
1587819,1,1
1414073,0,0
767472,1,1
1100290,0,0
4623424,0,0
2266994,0,0
111992,0,0
4247186,1,1
2121147,0,1
915116,0,0
4645283,0,0
1661272,0,0
1362540,0,1
4593016,0,0
2648302,0,0
3874411,1,1
2691985,0,0
2088667,0,0
5265835,0,0
3825119,0,0
4045320,0,0
1449936,0,0
5193873,1,1
2635093,1,1
2713365,1,1
3967094,0,0
1372639,0,0
2756395,0,0
4943714,0,0
4614566,0,1
4455835,1,1
3621604,0,0
3419256,0,1
5221633,0,0
5067771,1,1
2751267,1,1
1981031,0,0
2866460,0,0
1104782,0,0
4246726,1,0
4471618,0,0
4176519,0,0
1810881,0,1
2009065,0,1
3230324,0,0
1622076,0,0
5236846,0,0
3387935,0,1
3535043,0,0
609876,0,1
937546,0,0
67850,0,0
2394212,0,0
1768771,0,0
1195862,0,1
3999949,0,1
4811154,0,0
947821,0,1
64191,0,0
1965934,1,0
4686935,1,1
3199936,0,1
5153844,1,0
4422813,1,1
4743952,0,1
4112415,0,0
3562214,0,0
255514,1,1
2061599,0,0
4825919,0,0
3995298,0,0
694183,1,1
2590241,0,1
1633236,1,1
1811352,0,0
1533019,0,1
3445382,0,0
352679,0,0
3484074,0,0
2349971,1,1
4124497,0,0
2259200,0,0
1834179,0,0
1414048,1,0
3015962,0,0
517303,0,0
2161824,0,0
5167783,0,0
4783730,0,0
1072274,0,0
3038144,0,0
1559189,0,0
4457400,0,0
5312170,0,0
4450109,0,0
2757117,0,0
3008621,0,1
2312231,0,0
2352937,1,1
566926,1,1
1617246,1,1
577060,1,1
1520862,1,1
5205820,0,0
1269504,0,0
2409934,0,1
4510036,0,0
2719447,1,1
3210974,0,1
2231016,1,1
5209145,0,0
3784052,1,1
4518058,0,0
517334,1,1
4583513,0,1
3256237,0,0
1710014,0,1
3196489,0,0
4080591,0,0
3278895,0,0
470485,1,1
1425766,0,1
381626,0,0
4830252,0,0
3578404,1,1
1098589,0,0
4622714,0,0
3791188,1,1
3297363,1,1
233583,0,1
18969,0,0
3100147,1,0
5002774,0,0
3499027,0,0
215114,0,0
4127719,1,1
1633023,0,0
167093,1,1
4083662,1,1
2073843,0,0
2274574,0,0
2632918,1,1
4523579,1,1
1000997,0,0
2753124,0,0
1686885,0,0
1236931,0,0
3240565,0,0
3476107,0,0
4676960,0,0
2894840,0,0
3302499,0,0
3477753,0,1
3254712,0,0
4186282,1,1
3514010,0,0
869991,1,1
5262485,0,0
2237350,0,0
3640705,1,1
5132516,0,0
3115565,1,1
3254,0,0
2747245,0,0
917968,1,1
2227042,1,1
1835613,1,1
59147,0,0
2207956,0,0
5122700,1,1
2057209,0,0
5276998,0,0
1214613,1,1
458368,0,0
5328141,1,1
5308244,0,0
153023,0,1
1474812,1,1
1793238,0,0
2158872,0,1
592135,1,1
2900349,1,1
4436323,0,0
1556932,0,0
1887068,0,0
4581696,1,1
2150982,1,0
1879063,0,0
818663,0,0
2500689,0,0
5165308,0,0
2911244,0,1
2838368,0,0
109572,1,1
2039162,0,1
2025379,0,0
4841130,0,0
1196358,0,0
4908091,0,0
4411063,0,0
1213346,0,0
240355,0,1
2027651,1,1
1386250,1,1
4149956,0,0
2266602,0,0
1461028,0,0
847470,0,0
4009447,0,0
1847059,0,1
4525768,1,1
4853120,0,0
2379104,0,0
723316,0,0
1785744,0,0
432097,0,0
73366,0,0
2275058,0,0
3249060,0,1
2776339,0,0
2935391,1,1
2682932,0,0
2499416,0,1
5290074,1,1
2969987,1,1
688221,1,1
4675778,0,1
2223067,0,0
337776,1,1
3919905,0,0
3387506,1,1
1140048,0,0
4407398,0,1
905700,1,1
4979197,0,0
4327598,0,1
4195174,0,0
3719775,0,0
1352600,1,0
2101446,0,0
3243206,0,0
666214,0,0
3930398,0,0
78906,0,0
2902320,1,1
1108911,0,1
2681318,0,1
4764598,0,0
2986112,0,0
4783982,0,1
4724264,0,1
4341810,1,1
3500945,1,0
3385662,0,0
2427933,0,0
1070002,1,1
3062253,0,0
2217317,0,0
1212227,1,1
3248129,0,1
805748,0,1
4468448,0,0
2122290,1,1
893213,0,1
928309,1,1
2317492,0,1
1470032,0,0
2157616,0,0
2734229,0,0
4102392,0,0
4974477,0,0
4737938,0,1
994291,0,0
3267703,0,0
438117,0,0
4764188,0,0
4613849,0,0
192626,0,0
304457,0,0
345931,0,1
4773708,0,0
4415579,0,0
2846834,0,0
4820475,1,1
3940677,0,0
4778716,0,0
5171671,0,0
2938332,0,0
3621623,1,0
4792112,1,1
230452,0,1
1150892,0,0
1170885,0,1
4449327,0,1
4198227,0,0
3064182,0,1
4968253,0,0
813649,0,0
1296822,1,1
4403914,1,1
847577,0,0
4986725,0,0
5110828,0,1
2522273,0,1
798131,0,0
2205733,0,0
1868486,0,0
995296,0,0
1435511,0,0
869038,0,0
2388783,0,0
1365072,0,0
4809139,0,1
4876051,1,1
2280101,0,1
2245359,0,0
1342053,0,0
4575943,0,0
4241576,1,1
3189023,0,0
3936696,1,1
950916,1,1
1135437,0,0
3739080,0,1
4237931,0,0
4248982,1,1
1899405,0,0
1010361,1,0
5315250,0,0
4272612,0,0
206330,0,0
5118811,0,0
617940,0,0
4284605,0,0
737485,0,1
4269007,0,0
1484277,0,1
1301344,0,0
2140025,0,0
484,0,0
4941168,0,0
2049284,0,0
2453791,1,1
1788615,1,1
4057389,1,1
3506845,0,0
3243934,0,1
3760800,0,0
4158517,0,0
2215078,0,0
157075,0,0
2415340,0,0
1811256,1,0
1515310,0,1
709330,1,1
1692432,0,0
4241746,0,0
1466245,0,0
793836,0,0
2213402,1,1
2022484,0,1
2636004,0,0
3803084,1,1
1511102,0,0
1522050,1,1
848845,0,1
2161104,1,1
4562122,0,0
4673817,0,0
3900466,0,1
721012,1,1
2180432,0,0
703907,0,0
482426,0,0
2491062,0,1
2165994,0,1
1137660,0,0
782278,0,0
4710795,1,1
1194861,0,0
2873153,1,1
3196102,1,0
4671680,0,0
918905,0,0
792139,1,1
1276345,0,0
1493467,1,1
2984235,1,1
3681930,0,0
479807,1,1
4842137,1,0
3820313,0,0
4324764,0,0
1582423,0,0
170205,1,1
3282393,0,0
4361863,1,1
3900413,1,1
1931462,0,0
1983435,0,0
4174862,0,1
371990,0,0
1874295,0,0
1776055,1,1
3844447,0,0
4583115,1,1
1173076,1,1
4123079,0,0
977577,0,1
1756361,0,0
1436067,0,0
4213745,1,1
2611835,0,0
3808578,0,0
3954806,1,0
2103053,1,1
4165918,0,0
3400776,0,0
3206978,1,1
140519,0,0
2587897,0,0
1617290,0,0
5179592,0,0
2884656,0,1
4586780,0,0
211453,0,1
1979930,1,1
4969957,0,0
3592344,1,1
83097,1,1
397849,0,1
5152344,1,1
1913368,1,1
2873982,1,1
5326156,0,1
1707566,0,0
1207679,1,1
4045031,0,0
3423690,0,0
2264634,0,1
1637339,1,1
1283064,0,0
3017895,0,0
1574621,0,0
520108,1,1
2017222,1,1
697877,1,1
2791017,0,0
3141651,0,1
4078947,0,0
2968358,0,0
4764889,0,0
4426006,0,0
1983803,0,1
3006725,0,0
5239985,0,1
1372413,0,0
2274485,0,0
2523874,0,1
4145600,1,1
2249709,0,0
1530149,1,1
2879549,0,0
1717876,0,1
1378253,1,1
823907,0,0
5110599,0,1
4193906,0,0
1538959,1,1
1514813,0,0
4458979,0,0
3784508,0,1
88023,0,0
4994752,1,1
2344105,0,0
820773,0,0
3549148,1,1
4224683,1,1
1975108,1,1
3698133,0,1
784288,0,0
1438730,1,1
5290482,0,0
4174803,0,0
1978317,0,1
977951,1,1
5150079,0,0
1504813,0,0
905209,0,1
1454140,0,0
3503456,1,1
2273126,1,0
4642364,1,1
729605,0,0
1865630,1,1
4763178,0,0
4167308,0,0
2654471,1,0
1191647,0,0
1295009,0,0
1971604,1,0
2704411,1,1
3432810,0,0
1375288,1,1
2326447,0,0
4445272,1,1
2127911,0,0
4047847,0,1
395990,1,0
1077073,0,0
2426486,0,0
242236,0,0
3235781,0,0
22694,0,1
407512,0,0
2089723,0,0
4488654,1,0
1887426,0,0
523716,0,1
4873881,0,0
3101285,0,1
63773,0,0
250831,0,0
2156927,0,0
1600584,1,1
3917659,0,0
3597337,0,1
8666,0,0
558282,1,1
3020784,0,0
3976602,0,0
1426290,1,1
4301396,1,1
3796994,0,1
264177,1,1
4788569,0,1
2127347,0,0
2933511,0,0
1117407,1,1
4959100,1,1
1179258,1,1
789168,0,0
3402758,0,0
2384250,0,0
1232285,0,0
3792870,0,0
3730962,0,0
1266102,0,0
466459,0,0
3426511,1,1
3497984,1,1
2869792,1,1
429430,0,0
746397,0,0
4564905,1,1
3839264,0,0
1091837,1,1
530660,0,0
130791,0,0
233807,0,1
4335998,0,0
4717169,0,0
5230968,0,0
4452230,0,1
3257706,0,1
167170,0,0
4690546,0,0
4882125,1,1
2664903,0,0
1970095,0,1
570033,0,0
3875510,0,0
1665058,0,0
4611484,0,0
3860539,1,0
1527298,0,1
2326842,0,0
3624134,1,1
2601131,1,1
1802204,1,0
5178179,0,0
1492310,0,1
1464177,0,0
2041294,0,0
503859,1,1
288437,1,1
1024023,0,0
3390756,0,0
261531,0,1
4535703,0,0
2904615,0,0
1820823,0,0
2406898,1,0
5132356,0,1
1062333,0,1
4703545,0,0
3131778,0,0
974467,1,1
4598161,0,0
1478392,0,1
2046188,0,0
1176432,1,0
3803188,0,0
2143144,1,1
5007678,1,1
4978259,0,0
56585,0,0
2853437,1,1
1535212,0,0
4865621,1,1
3837914,0,0
3713499,1,1
4584789,1,1
5174419,0,0
2549991,0,0
1602549,1,1
3917175,0,0
4670171,0,0
700650,0,0
2206687,0,0
1798553,0,0
2397639,0,0
743841,0,0
4662531,1,0
847751,0,1
1144099,0,1
4620008,0,0
1467720,0,0
100778,0,0
323685,0,0
4699732,0,1
3626666,0,0
3895347,0,1
4894160,0,0
5148524,0,0
2477945,0,0
2255218,1,1
4381096,1,1
2098591,1,0
5264429,0,0
2784015,0,1
1013147,0,0
3818319,0,0
1095186,0,0
1354639,0,1
5038874,0,0
2117344,0,0
3350738,0,0
1328863,0,0
1428203,0,0
1816798,0,0
3797199,0,0
5312797,1,0
3273,0,0
603503,1,1
311378,1,1
2326618,0,0
2541876,0,0
5130243,0,0
416327,0,1
2561899,0,0
2807214,0,0
3391620,0,0
4249876,0,1
1531390,0,0
1722114,0,0
4898237,1,1
5292700,0,0
463452,0,0
4747958,0,0
1717277,1,1
3048120,0,0
1594035,0,0
1892785,1,0
4603507,0,0
4922235,0,0
4749567,0,1
5060610,0,0
1883404,0,0
4145691,1,0
1536803,0,1
3638383,1,1
3243149,1,1
1672799,0,0
4911404,1,1
1028931,0,0
1767415,1,1
5242338,0,0
2000022,0,0
2758728,1,0
2564535,1,0
3183357,0,0
1101636,0,0
1743515,1,1
2061900,0,0
4424559,0,1
413493,1,1
377413,0,0
2165235,0,0
993909,0,0
2552006,0,0
3549621,0,0
1653608,0,0
3507822,0,0
864661,0,0
4315995,1,1
4533955,0,1
1293242,1,1
4900423,0,0
5296719,0,0
4145481,1,1
2164511,0,0
4464554,1,1
1208831,0,0
4204885,1,1
4604635,1,0
1055718,1,0
1658361,1,1
2988906,0,0
5066017,0,1
3137366,0,1
3517565,1,0
1702187,0,0
4783640,0,0
732610,0,0
2996074,1,1
211097,0,0
2557585,0,0
471580,1,1
907011,0,0
2732847,1,1
5143393,0,0
2595818,1,1
3354477,0,1
2129884,0,0
4745152,0,0
2785416,1,1
2292547,0,0
1868398,0,0
1304358,0,0
563137,0,1
1458000,0,0
3088735,1,1
1280818,0,1
4028186,0,1
176428,0,0
3715555,1,0
4653421,0,0
4853762,0,0
803643,0,0
956939,0,0
4155964,0,0
1312259,0,0
2633603,1,1
1467876,0,0
4431987,0,0
2846672,0,0
2656200,0,0
3035715,0,0
4785353,0,0
217068,1,1
3340406,1,1
2292751,0,0
2851872,0,1
2271280,0,1
5128268,0,0
2565049,1,1
1705431,0,0
3220036,0,0
2535609,0,0
1985695,1,1
345161,1,1
2560185,0,0
1861080,0,0
3382529,1,1
2169871,1,1
200419,0,1
1914358,0,1
3346148,0,0
1758834,1,1
3951370,1,1
3832647,0,0
1937406,1,1
5319775,0,0
5165054,0,0
271702,1,1
3072994,0,0
1970858,0,0
507002,0,0
2402712,0,0
5059048,0,1
1394733,1,0
4472788,0,0
4942077,1,1
4770999,1,1
1670417,1,0
2989809,0,1
38549,0,0
3082666,0,1
2261963,0,0
405158,0,0
286300,1,1
4841618,1,1
2714665,0,0
1664222,0,0
5090570,0,1
4698812,0,0
2498851,0,1
2219428,0,0
1054765,0,0
1045521,0,0
4187300,0,0
3268950,1,0
2583299,0,0
1915629,1,1
2978473,0,0
2553868,0,0
2145801,0,0
1685825,1,1
5088898,0,0
5212974,0,0
1605852,0,0
4650902,0,0
3492095,0,0
4678553,0,0
2960151,0,0
4618100,0,0
764912,0,0
4197593,0,0
4382350,0,0
247271,0,0
1984457,0,0
3555666,0,0
2395737,0,1
2100085,0,0
2875757,1,1
2907817,0,0
3038364,0,0
1938367,0,0
152346,0,0
3097956,0,0
1720452,0,0
3880946,0,0
3386528,1,0
1479401,0,0
4596860,0,0
2749645,1,1
2574624,1,0
3860059,0,0
4214998,1,1
1018782,1,1
4660047,0,0
759254,1,1
1663199,0,0
101607,0,0
469631,0,0
2226573,0,0
1258297,0,0
367344,1,1
3445973,0,0
2284025,0,1
4795414,1,1
4843403,1,1
208606,0,0
3988803,0,0
3810860,1,1
4852272,1,1
1267935,0,0
4279622,0,1
1256859,0,0
326765,1,1
3184617,0,0
4881337,0,0
1610639,0,0
2837804,1,1
2919331,0,0
4910731,1,1
3291475,1,1
111360,0,0
3293085,1,1
2767292,0,0
2888679,1,1
4164045,0,1
1766540,1,1
1662380,0,0
2495791,0,0
989944,0,0
4657480,0,0
1457188,0,0
4521197,1,1
1752680,1,0
642279,0,0
2719526,1,1
3182659,0,1
4997313,0,0
443699,0,0
1083406,1,1
1453992,0,0
3314287,1,1
685681,1,1
2755045,0,0
828113,1,1
3904260,0,0
5019099,0,0
104097,0,0
4906010,1,1
1646736,1,1
2898245,0,1
837834,1,0
1274962,0,0
5168799,0,0
1258613,1,1
544669,0,0
565703,1,1
1597262,0,0
4426679,0,0
4628841,0,0
507937,0,0
4367722,0,1
690305,1,1
2328250,0,0
4701333,1,1
3273777,0,0
4977200,0,0
1780705,0,0
3363978,0,0
4351476,1,1
1014037,1,1
4272021,0,0
2933453,0,0
4451208,0,0
4934727,0,0
2630590,0,0
4738535,0,0
2726976,1,1
1601378,1,1
4625127,0,0
2886319,0,0
102598,0,0
3862328,0,0
1428293,1,1
678155,0,0
2517436,1,1
5255351,0,0
1140307,0,0
687341,0,0
188735,0,0
3581328,0,0
4048935,0,0
2276431,0,0
2275662,0,0
1097220,1,1
4346770,0,1
1590216,0,0
3197579,1,1
3728742,0,0
4402880,0,0
2463601,1,1
1505012,0,0
793741,0,0
3234242,1,1
2955870,1,1
1388845,0,1
3872483,0,0
3504586,1,1
2353523,0,0
3501894,0,1
3040601,0,0
2382691,1,1
1195453,0,1
2070571,1,1
2756570,1,1
1693989,0,0
31778,0,1
5045436,0,0
2670597,0,0
1024100,0,1
1987821,0,0
4218326,0,0
2614457,1,1
157368,1,1
3789298,0,0
1940953,0,0
1362026,0,0
4900453,0,0
3193623,0,0
2160155,0,0
4109216,0,0
1635284,0,0
2530920,0,1
3006197,0,1
266604,1,0
839070,1,1
4871081,1,1
431728,0,0
4267762,1,1
1817317,0,0
1786546,0,0
3327191,1,1
1580201,0,0
1260819,0,0
3601929,0,0
2379855,0,1
4961605,1,1
2159632,0,0
3263508,0,1
1231970,0,0
3229636,1,1
3700285,1,0
3642649,0,1
4675451,0,0
1156847,0,0
1145871,1,1
4102820,0,0
4770252,1,1
1560427,0,0
4368355,1,1
2727849,0,1
1613114,0,0
3255970,1,1
5124763,0,0
4699065,0,0
3221991,1,1
1883460,1,1
3461816,0,1
2337461,1,0
2410802,0,0
4383044,0,1
2776081,1,0
2680293,0,1
3556716,1,1
2499698,0,1
4178272,0,0
1015792,0,0
2408606,1,0
1006546,1,0
2700351,1,1
2129927,0,0
2435677,0,0
4773058,0,1
2755900,0,0
3282678,0,0
1597059,1,1
1453651,1,1
841373,0,1
3418088,0,0
1106863,0,1
2468062,0,0
701290,1,0
1453202,0,0
928521,0,0
1281370,1,1
3971709,1,1
3120010,0,0
945,0,0
4093243,0,0
2574063,0,0
3543868,1,1
1550356,0,1
3952448,0,0
2825231,1,1
2827781,0,0
814265,0,0
2668346,0,1
76381,0,0
1121467,1,1
667215,0,0
5270860,0,0
4622795,1,0
1034684,0,1
3263553,0,0
3300639,1,1
4736341,0,0
3895923,0,0
4507610,1,1
2060065,1,0
1760983,0,0
5186429,0,0
534145,1,1
3176663,0,1
1245712,0,0
3837338,0,0
5081778,0,0
721041,1,1
1993957,1,1
1566822,0,1
1262030,0,0
4378911,0,0
4835139,0,1
3127046,0,0
4700549,0,0
168694,0,0
5226152,0,0
2742598,0,0
2149893,1,1
4317135,1,1
1112622,0,1
4473595,0,0
304569,1,1
3580416,1,1
4739620,0,0
2131316,0,0
2322676,1,1
4217357,1,1
2365186,0,0
2796860,0,1
5234750,0,1
597937,0,0
1882966,0,1
1367566,0,0
4316008,0,0
161754,0,0
3636715,1,1
2414344,0,0
1738398,1,1
1347918,0,0
1712967,0,0
2134088,0,0
1979344,1,1
1625581,0,1
2215634,0,0
1900395,0,0
3045840,0,0
5000774,0,0
5331194,0,0
5305995,0,0
5055446,0,0
5132968,0,0
2262919,0,0
1610136,0,0
5028960,0,0
4915483,1,1
1633164,0,0
4379411,0,0
3130962,0,0
639010,0,0
4790560,1,0
4517611,0,0
2678810,0,0
4629628,0,0
1927495,0,0
3588771,0,0
2125012,0,0
3282593,0,0
4631270,0,0
922017,0,0
3322057,0,0
4089369,0,0
4020540,1,0
1325052,0,0
2619063,0,1
4558304,1,1
1170661,0,1
142614,1,1
4215322,0,0
2337148,1,1
1925127,0,0
2841336,0,0
3805307,0,0
5083591,0,0
3442790,1,1
2290678,0,1
3678491,1,1
3830641,1,1
3082144,0,1
1671258,0,0
1057290,0,0
1065993,0,1
2085787,0,1
3432152,1,1
249303,1,1
3408778,0,0
243516,0,1
591898,0,0
4678464,0,0
712651,1,0
1503301,0,0
3003962,0,0
5142041,1,1
223856,0,0
4436061,0,0
465242,1,1
3614571,0,0
3954620,0,0
2243251,0,0
4456156,0,0
1735847,0,1
2884950,0,1
2351474,0,0
3412062,1,1
55251,0,0
947791,1,1
3417801,0,0
146418,0,0
4835614,0,0
395979,1,1
68261,0,1
2977968,0,1
4245748,1,1
1088383,0,0
1820352,0,1
1437652,0,0
4255659,0,0
1300482,0,0
4059932,0,0
1684066,0,0
680953,0,0
861754,0,1
3681455,0,0
180725,0,0
4203581,0,0
2817238,0,0
3997949,0,0
486973,0,0
425872,1,1
2823438,0,1
1563322,0,0
2440758,0,0
761116,0,1
127995,0,0
2090503,1,1
373069,0,0
3354881,1,1
1750445,0,0
2865582,1,1
120709,1,0
486620,0,0
2654525,0,0
3420458,0,0
4081973,1,1
828131,1,1
75481,0,0
724378,0,0
3528233,0,0
2060350,0,0
1219776,1,1
2863890,1,1
947788,0,1
3123104,0,0
5159371,1,1
3319429,0,0
5203172,0,0
4309489,0,0
1432941,0,0
4974712,0,0
4398525,1,1
3181599,0,0
2456427,0,0
2275910,1,1
785573,0,0
3490595,1,1
4565143,0,0
1481822,1,0
4473924,1,1
3918222,0,0
280784,0,0
2596486,0,0
64819,0,0
414526,1,1
3878385,1,0
2861773,1,1
4010712,0,1
154188,0,0
4586113,0,1
1343163,0,1
3108284,0,0
2910340,1,1
2531326,0,0
5207820,0,0
3640176,1,1
506432,0,0
4487391,0,0
5222516,0,0
4987904,0,0
1953336,1,1
5037614,1,1
271011,1,1
3671309,1,0
904037,0,0
2390382,0,0
3570641,0,0
782455,0,1
2399497,0,0
4242518,0,0
2863416,0,0
3582872,0,0
5172979,0,0
1991532,0,0
2163225,0,1
881077,0,0
4745518,0,0
2888870,1,1
307610,0,0
994148,0,0
3713795,1,0
129601,0,0
4207308,0,0
4440640,0,0
2976571,0,0
803521,1,0
2936657,0,1
4553445,1,1
3806013,0,1
1157191,1,1
3465301,0,0
3271757,0,0
1009106,0,0
951138,0,0
3224550,0,0
2621022,1,0
4565602,0,1
1021222,1,1
3469059,1,1
2475197,0,0
4802400,0,0
3401051,0,1
3401142,0,1
2861567,1,1
3168466,0,0
2396639,0,0
4823680,0,0
830131,1,1
325210,0,0
14658,0,1
2577178,0,0
4731780,0,0
1232836,0,0
31759,0,0
650386,0,0
4305057,0,0
3512010,1,0
665587,0,0
3371927,1,1
4397240,0,0
4527890,1,1
3815939,0,0
314809,1,1
1228864,1,1
4356776,0,0
4160307,0,0
1084943,1,1
2599797,0,0
4535709,0,0
3957229,0,0
679015,1,0
2280230,1,1
3470416,0,1
4198999,0,0
396836,1,0
28631,0,0
578076,1,1
1960785,0,0
2021463,0,0
1922628,0,0
1840169,0,1
604965,0,0
1483821,0,0
472281,1,1
2282938,0,0
4751855,1,1
3573452,0,1
2815512,0,0
1363608,0,0
1712516,0,0
2611584,0,1
3058078,1,1
5180365,0,0
863062,0,0
2929929,0,0
1064145,0,0
648970,0,0
2603771,1,1
4647366,1,1
1475723,0,0
2941757,0,0
929038,0,0
3342337,0,0
1816174,0,0
546653,1,1
2336686,0,0
4153878,0,0
4907001,1,0
2729496,0,1
4755448,0,0
1759524,1,1
3530398,1,1
4542289,1,1
969094,1,1
1186101,1,0
118122,0,0
4376262,0,0
2423315,0,0
1256953,0,0
657841,0,0
4553146,0,0
2434741,0,0
1402013,0,1
4878011,1,0
1758627,0,0
585574,1,1
4404515,0,0
1646549,0,0
1897603,0,1
4673660,0,1
3787974,1,1
32913,1,0
987074,0,0
3955771,0,0
2123959,0,0
4373646,0,0
4815379,1,1
4618765,0,0
4019805,1,1
4288406,0,0
4618905,1,1
3549348,0,1
1074603,1,1
2193206,0,1
537166,0,0
1239447,1,1
3421148,1,1
2323187,0,0
3028558,0,1
2609556,1,1
3619862,0,0
5120596,0,0
1550864,0,0
1801818,1,1
2637380,0,0
3923210,0,0
2585532,0,0
3595609,0,0
2597724,1,1
4568279,0,1
2516284,0,0
2515672,0,0
4020367,0,0
1520928,0,0
4624768,1,1
3381427,1,1
2992380,0,0
5163036,1,1
5198097,0,0
4957440,0,1
2999056,0,0
2420146,0,1
1867033,0,0
3485125,0,0
4821625,1,1
3340602,0,0
1467393,0,0
123800,0,0
1380619,1,1
4131687,0,0
3728508,0,0
2417794,1,1
1342393,1,1
82108,0,0
2179716,0,0
3373796,1,1
1132593,0,0
2106258,1,1
1144180,1,1
134258,0,0
5076917,1,1
4129576,0,0
2904724,1,1
3774149,1,0
5210494,0,1
2350460,0,0
2594549,0,0
3939870,0,1
546260,1,1
3434938,0,0
4455547,0,0
654071,1,1
4384902,0,0
946421,0,1
4247665,0,1
439377,0,0
341689,0,0
1165379,1,1
2128837,0,0
5071933,0,0
2765459,0,0
2246578,0,0
2611386,0,1
3117047,1,1
2568087,0,1
3203062,0,0
2908386,1,1
208591,0,0
3179689,0,0
1402406,0,0
633449,0,1
529825,1,0
4434891,0,0
5183414,0,0
2816991,0,0
5244514,0,0
2683472,1,0
1083612,0,0
3687333,1,1
1262195,0,0
2911178,0,1
5046437,0,0
1615156,0,0
2710443,1,1
2599848,0,0
3574349,1,1
5221272,0,0
5657,0,0
3726122,1,0
4764503,0,1
4871881,0,0
295984,0,0
4250639,0,0
5153931,1,1
3531117,0,1
3623672,1,1
495263,0,0
295942,0,0
1348659,0,0
2160545,0,0
1026379,1,1
3913217,0,0
2922287,1,0
5185253,1,1
3054865,0,0
620265,0,0
4178204,0,0
2637011,1,1
3376975,1,0
1186672,0,0
1783855,1,1
3299854,1,1
4431031,1,1
2178852,0,0
447555,1,0
1244078,0,0
2912295,0,1
4087655,0,0
1692356,1,1
4654211,0,0
3960664,0,0
914639,0,0
2668767,0,1
4441144,0,0
3595227,0,0
1316115,0,0
2657027,0,1
1654060,0,0
4815684,1,1
3964067,0,0
2565114,0,0
3022341,0,0
392730,0,0
2703028,0,1
4634025,0,0
3173821,0,1
546496,0,0
2150350,0,0
2635628,0,0
3252621,0,0
5314935,0,0
5189583,0,0
4918676,0,0
2285716,0,0
2080330,0,0
2615108,1,0
3257608,0,1
1757845,0,0
4245509,1,1
3614940,1,1
456861,1,0
2872551,0,0
486920,0,1
2256936,0,1
853447,0,1
2516851,1,1
373695,1,1
4626787,0,0
379851,1,1
5034621,0,0
2512386,1,1
3221110,0,1
4795526,0,0
1224057,1,1
868993,0,0
2672270,0,0
4928639,0,0
1297706,0,0
1471528,0,0
2801610,0,0
4652344,0,0
411150,1,1
1360775,0,0
2004496,1,1
2745171,0,1
178671,0,1
2413646,0,0
1712937,0,1
1897302,0,0
1376520,1,1
2235925,0,0
191234,0,0
3311774,0,0
5211815,0,0
3068078,1,0
64791,0,1
471909,0,0
84535,0,1
3719908,1,1
2254495,0,0
3010607,0,0
4097388,0,0
2494775,0,0
5107952,0,0
2549739,0,0
1749661,1,1
4679014,0,0
2292935,1,1
3509131,0,0
1045449,0,0
3707406,1,0
598223,0,0
334444,0,1
2409624,0,0
2952061,1,1
53320,0,0
489727,0,1
4213198,0,0
719200,0,0
4917703,0,0
3725502,0,0
3657281,0,0
5211569,0,0
4522254,0,0
4588176,0,1
2280750,0,0
2448790,1,1
5089478,0,0
2566375,1,0
4977089,0,0
3966388,0,1
4118266,0,0
3662571,0,0
4621496,0,0
5257368,0,0
2114512,1,1
4155170,0,0
400736,1,1
2838733,1,1
742705,0,1
